192.125,19.625,137.5,136,224.25,116.75,82.75,45.375,161.625,182.25,216.25,23.25,154,188.875,81.5,56.5,193.625,200.125,128.75,135.375,133.75,242.5,47.875,59,79.625,222.125,181.5,117.125,191.625,113.25,185.75,136.125,107.875,70.875,92,201.625,125.25,145.625,173.75,107.875,123.5,187.625,138.875,142.75,197.125,89.375,134.625,116.875,138.875,227.5,227.875,113.375,110.75,142.625,98.625,74.25,127.125,51.75,124.5,110.375,218.5,79.125,115.75,200.25,115.375,137.25,173.75,118.375,106,138.875,145,98.25,214.625,237.375,130.875,110,89.375,155.75,155.5,87,183.875,211.875,123.375,141.5,136.75,193.125,202.375,238.375,137.625,183.125,16.75,30.625,106.25,223.625,54.75,92.125,26.25,82.875,255,89.25,201.25,130.625,143.625,114.25,75.375,255,150.5,255,255,182.625,186.125,255,211.5,124,80.75,212.125,21.125,233.875,107.625,230.875,226.375,107.5,11.75,83.5,235.375,9.625,129.875,255,1
192.875,5.625,162.625,112.375,185,104,151.875,108.375,118.5,122,88.375,40.5,186.125,160,43.375,118.125,64.125,165.625,178.5,108.125,46.875,242.625,116.375,91.625,84.125,79,151.75,132,192.125,114.125,120.375,141.625,72,50.5,62.125,109.875,83.5,45.625,135.75,88.625,83.375,213.625,42.5,156.375,91.875,186.375,66.625,161,44.375,103.375,130.375,108.375,98.375,169.25,139.25,90.25,189.75,1.5,135.75,212.875,222.75,172.5,33.125,233,137.125,147.875,130.125,130.125,78.25,144.875,132.375,116.75,186.5,97.125,78.25,55.5,156.125,192.625,119.625,59.25,107.25,233,177.25,110.5,43.625,140.25,171.625,242.875,176.5,141.5,57.125,113.625,108,143.625,204,160,16.25,15.125,191.375,168,175.625,154.375,90.875,185.875,68.125,83.5,222.625,208.375,247.875,155.5,94.125,206.375,8.375,31.125,152.75,226.25,141.25,61.125,57.875,153.375,186,221.25,12.875,200.375,177.25,58.875,97,255,1
198.375,21.625,155.125,128,202.125,115.75,126.5,44.625,142.125,175.375,149.125,50.625,162,198.875,95.5,76.5,148.875,192.875,107,131.5,51.375,254.5,53.25,83.125,65,168.125,175.75,149.25,173.25,198.75,133,123.25,106.75,124.25,89.5,171.75,171.75,132.625,187.5,53.875,133.75,186,40.125,170.625,179.5,201.375,114.75,164.75,150.25,174.75,219.875,101.75,121,160.75,148.375,65.125,179.125,83,70.25,209.25,191.25,143.375,64.75,246.25,187.75,201,177.125,68.875,166.5,180.5,98.875,73.125,234.75,187.5,39.5,92.875,139.875,233.125,159,35.375,179.25,199,150,164,118.125,156.875,227.625,241.625,185.625,124.75,100.375,65.75,157.5,213.625,147,149.625,33,18.875,244,141,191.75,172.125,161.625,58,27.75,245.375,137,253.125,235.75,75.5,27.125,253.75,80.375,126.25,202,92.125,83.75,112.625,145.375,236,139,167,7.25,80.5,146.5,50.75,89.75,255,1
198.875,18.875,169.375,119.875,203.5,91.25,169.875,87.125,88.875,113.625,122.375,33,198.875,227.125,72.875,153.875,106.5,184.125,78.375,153.875,33.125,249.375,77.125,89,15.5,123.125,122.875,178.625,173.625,161.375,150.125,185.5,104.75,102.625,35.875,144.125,140.125,114.375,162.625,87.625,111.5,236.75,50.875,214.125,126.125,167.625,123,169.625,78.25,178,177.125,84.625,94.375,174.5,159.625,121,207.125,28.875,192.375,176.75,211.125,195.125,64.375,223.25,119.375,140.375,153.875,172.625,172.875,165.25,136.875,110.625,186.5,174.25,95.125,13.875,90.75,159.375,157.875,50.625,125.625,200.875,100.125,122.25,127.75,106.5,219.625,229.125,139.375,157.25,112.125,90.125,171.75,215.875,191.375,208.625,5.625,7.875,199,171.375,192.375,141.125,224.625,129.375,106.375,197.625,132.125,242.875,230,109.25,97.125,253.625,55,121.75,207.875,124,170.75,106.5,40,157.625,248.75,138.375,20.25,63.5,227,35.125,206.875,255,1
195.75,21.875,183.125,105,201.625,108.625,160.375,88.625,87.75,177.625,147.875,68.375,179,193,103.25,135.75,74.25,144.25,105.75,171,18.5,252,61.25,126.75,35,143.125,150.25,210.375,198.125,165.875,145.875,146.25,80.25,129.125,57.125,132.875,126,92.625,135.75,66.625,104.5,242.5,54.125,231.875,166.25,196.875,143.25,195.75,116.75,174.875,188.625,95.5,100.125,165.75,174.25,117.75,207.25,47,171.125,231.875,237.25,153.25,47.125,233.75,153.625,201.5,171.25,161.125,191.125,196.375,153.5,91.375,192.75,168.5,67.75,110.75,76.375,166.5,121.75,93.25,189.125,199.125,95.25,136.75,170.125,80.625,178.625,202,148.375,152.5,187.125,148.75,125.125,208.5,191.75,201,4.5,49.125,165,160.875,190.5,182.875,201.375,138.5,122.375,143.875,133.375,251.5,236.875,178,101.75,219.625,34.5,133.75,202.625,114.25,65.875,126.625,21,99.125,236.375,101.75,20.375,25.375,204.375,22.875,190.5,255,1
194,16.5,146.125,124.625,206.5,94.875,133.75,73,131.5,112.375,124.75,54.375,185.125,158.125,83,72.75,126.75,174.875,107.75,153,56.5,228.125,97.5,93.25,49.375,108.125,158.125,180.875,154.25,164.75,160.25,164.5,109.875,144.125,55.125,149.875,107.125,100.25,168.125,118.5,127.5,170.375,40.875,186.875,139.5,174.125,95.5,127.375,30.75,135.375,183.75,122,101.125,143.25,101.5,64.75,169.25,46.375,78.5,179.375,226.25,172.125,48.25,224.625,191.375,176.375,150.375,69.125,195.75,135.875,110.875,147.5,235.625,170.75,48.375,61,136.875,236.375,145.25,49,137.875,200.25,231.75,183.75,87.375,177.25,205.625,216.75,173.125,113.125,110.75,67.25,153.875,233.375,52.875,155.375,60.625,3.375,222.375,131.75,153,45.875,141.125,58.125,45.5,219,142.5,235.875,211,83.375,31.25,247.625,59.5,74.625,185.125,173.625,144,107.625,90.25,121.875,185.125,156.75,14.625,129.5,172,70,70.125,255,1
195.5,17.625,149.125,124.5,207,93.125,138.625,72,132.875,109.125,122.875,52.25,179.375,164.5,89.5,68.75,129.25,175.25,98.625,157.875,53.375,228.875,88.625,91.25,50.5,113.375,160.375,184.25,150.5,165.625,167.625,159.5,109,150,57.625,154.875,109.625,117.5,162.125,122.25,132.25,170.375,27.875,187.75,145.125,176.25,93.375,136,35.875,138.25,188.625,118.5,90.75,134.375,97.5,63.375,171.625,44,73,179.625,226.875,164,41.625,213.125,193.25,177.625,144.125,74.625,215.125,133.875,105.625,144.25,245.75,179.5,61.125,50.125,128.875,244.875,152.25,47.125,136.625,204.625,227.25,197.25,89.25,189.75,199.25,207.75,182.25,102,107.875,53.375,165.5,239.625,58.375,151,62.875,0,209.875,130.875,165,62.5,151.5,53.625,31.125,213.25,154.875,222.875,215.75,82,23,248.125,47.875,83.75,207.5,177.25,127,106.875,96.75,105.5,205.375,149.625,18.375,128.5,162.375,50.25,39,255,1
184.875,20,145.375,138.875,215.25,103.75,95,45.25,165.125,202.25,147.75,43.375,157.375,115.75,104.125,99.25,94.875,164.625,173.375,185,93.5,200.75,84.125,69.625,67.5,161.75,158.125,178.25,139.125,173.375,148.5,146.5,119.625,144.375,68.625,169.375,87.625,78.125,153.625,105.875,174.5,160.625,60.875,130.375,185.25,128.375,93.375,114.125,68.25,166.75,154.5,120.25,131,169.5,104.875,76,165.125,49.25,138.875,183.75,219.75,168,69.5,198.625,151.875,172.5,136.875,85.875,195.375,155,155.625,88.375,243.25,174.5,87.5,106.25,52.375,224,158.625,132.25,146.5,196.625,129,141.25,104.875,111.375,174.375,236,142.875,100.625,92.75,115.875,122,191.75,29.375,198,52.125,87.25,215.75,74.5,150.875,129,128,153.125,29.5,205.875,66.5,252.5,226.75,179.125,154.5,232.875,136.375,134.5,90.375,103.875,41.5,196.75,66.375,185.625,173.875,128.25,30.75,124.875,192.75,36.5,125.75,255,1
198.875,18.875,169.375,119.875,203.5,91.25,169.875,87.125,88.875,113.625,122.375,33,198.875,227.125,72.875,153.875,106.5,184.125,78.375,153.875,33.125,249.375,77.125,89,15.5,123.125,122.875,178.625,173.625,161.375,150.125,185.5,104.75,102.625,35.875,144.125,140.125,114.375,162.625,87.625,111.5,236.75,50.875,214.125,126.125,167.625,123,169.625,78.25,178,177.125,84.625,94.375,174.5,159.625,121,207.125,28.875,192.375,176.75,211.125,195.125,64.375,223.25,119.375,140.375,153.875,172.625,172.875,165.25,136.875,110.625,186.5,174.25,95.125,13.875,90.75,159.375,157.875,50.625,125.625,200.875,100.125,122.25,127.75,106.5,219.625,229.125,139.375,157.25,112.125,90.125,171.75,215.875,191.375,208.625,5.625,7.875,199,171.375,192.375,141.125,224.625,129.375,106.375,197.625,132.125,242.875,230,109.25,97.125,253.625,55,121.75,207.875,124,170.75,106.5,40,157.625,248.75,138.375,20.25,63.5,227,35.125,206.875,255,1
195.875,22.375,147,128.75,217.375,117.75,100.125,46.75,147.125,202.125,188.625,36.375,155.375,198,117.75,79.125,185,225.625,110.375,102.75,76.625,251.5,48.5,41.625,55.875,190.75,185.625,169.25,184.875,127.375,177.875,133.625,113.125,113.375,89.875,192.125,163.75,142,197.125,57.25,86.25,180.625,93.375,178,231,124.875,127.25,124.625,138.125,216.5,207.625,123.75,116.375,156.5,177.5,63.625,104.5,107.625,86.625,140.25,217.5,133.875,76.125,243.375,157.875,202.375,178.625,41.5,212.125,110.5,100.625,105.875,232.875,238,127.625,79.75,85.125,220.75,135.75,92.625,198.625,139.875,149.125,161.25,79.75,178.875,184.875,194.5,177.75,135.875,28.5,64.625,143.75,231.625,52.5,133.75,15.5,87.125,238.625,103.75,127.5,143.125,194.875,120.375,65.5,199.125,94.625,254,237.5,109.625,60.25,250.875,123.375,135.75,165.75,184.625,98.25,179.125,72.5,220.625,146.375,199.625,9.625,71.625,186.625,16.5,134.125,255,1
185.125,19,192.375,72.625,185.625,95,99.125,119.75,67.875,242.25,98,129.25,98.375,125.875,78.875,48.25,70,104.625,157.5,113,115.75,232.25,80.5,113.125,126.375,128.125,147,227.5,174.5,72.125,142.875,90,73.5,43,66.125,145.625,47.375,85.125,140.375,125.125,127.5,214.75,21.125,133.375,190.75,180.375,95.75,122.875,114.125,90.75,134.5,58.75,137.875,208.125,106.625,120.375,200.625,13.625,61.5,213.25,252.125,125.375,121,250.75,209.5,199.5,161,71.625,174.375,56.875,183,110.5,186.875,190,145.625,169.625,70.625,201.625,163.375,107.375,142,207.625,186.75,106.125,69.75,99,186.5,216.25,148.875,201,216.25,196.875,132.875,151.5,108.875,87.25,0.75,221.5,160.375,206,189,147,133.875,112.25,67.375,109.75,239.75,248.375,209,255,111.25,244.125,105.375,41.5,157.5,126.375,115,172.125,0,36.375,189.875,211.125,103.5,93.125,195,48.25,87.75,255,1
195.125,18.125,149.875,130,216.25,99.5,143.875,90.875,114.75,164.875,121.875,35.75,196.875,191.375,82.125,127.625,136.75,156.5,143.375,153.375,48.875,236,91.125,100.625,42.5,111.75,119.875,163.375,179.125,152.875,158.75,151,88.125,74.5,63.125,102.875,134.25,126.125,167.75,85.625,114.75,206.5,85.5,142.875,189.875,165.75,91.75,93.625,90.25,164.25,150.5,91.125,120.375,177.375,137,75.125,119.125,28.25,134.75,207,240.5,167.625,125.625,248.625,164.375,166.625,132.5,91.5,179.125,146.125,130.375,163.125,225.125,197.25,71.25,59.125,152.5,171.375,138.5,79,142.5,213.375,157.25,133.75,64.25,145.25,229.875,248.625,160.5,146.875,110.125,195.75,133.5,222,150.5,208.5,24.375,5.625,211.125,152.875,165.625,147,208,61.125,112,224.75,137.375,209.75,235.125,109.625,120,250.625,125.75,86.875,220.625,62.625,184.75,95.25,41,185.875,161.125,152.75,31.875,107.25,228.125,68.625,135,255,1
191.25,5.25,153.875,122.25,178.875,84.75,148,106.875,132.375,42,113.75,22.5,218,129.375,41.5,111.875,94.375,179.375,136.375,140.125,41.25,253.75,101.5,69.5,73.5,55.875,159.5,147.5,219.375,87.875,102.375,200.625,124.625,107.625,30.75,39.625,108.375,88.625,132,78.875,114.625,190,27.5,159.375,77.625,175.625,56.5,178.375,21.875,46.75,146.25,170.625,153.125,190.875,81.625,125.75,187.25,13.75,143.25,183.75,177.5,109.375,36,236.875,121.625,126,186.875,116,147.75,88.5,88.375,224.75,225.375,65.5,6.75,20.625,107.375,190,123.125,30.625,106,124,249.625,80.625,22.5,207,117.375,239.5,201.75,194.875,9.25,68,195.875,106.625,164.25,174.875,3.75,0,240.25,211.25,100.25,7.375,56.375,169.75,15.875,136.75,223.5,221.625,221,176.25,106.625,157.875,36.5,43.125,47.75,233,238,115.125,33.625,153.625,240.25,250.875,2.5,156.375,73.875,21.375,153.25,255,1
169.875,14.875,185.5,96.25,191,104.625,112.25,102.375,88.625,244.625,138.125,59,129.25,125.5,110.25,104.75,72.25,114.75,141.875,158,60.5,252.875,80.375,118.875,124.75,110.875,181.625,161.125,172.375,145.375,172.875,91.625,126.75,43.75,102.375,158.5,64.5,120,88.625,79.125,120.875,111.5,31.75,202.25,133,157.375,116.75,136.25,164.375,112.25,178.375,117.75,182,156.625,150.625,109,199.125,38,126.375,201.125,251.125,103.5,39.375,153.75,152.5,211.875,165.75,116.25,198.5,121.75,75.875,139.125,212.25,178.875,72.25,110.625,44.25,234.625,121.875,193.875,121.375,63.25,149.375,74.625,169.25,194.125,48.625,170.625,176,163.25,178.25,227.75,114.25,145.75,137.875,220,43.5,153.25,110.125,144.125,138.75,123.125,119.5,123.5,96.75,128.125,177.5,233.75,196.25,139.875,169.125,112.5,54.375,144.125,143.5,55.25,153,101.125,18.25,77.25,132.5,154.125,106.625,109.75,247.25,17.25,17,255,1
185.75,16.375,165.5,120.25,194.75,79.75,142.875,107,116.25,157.125,128.375,35.5,188.25,149.375,86.875,117,86.875,137.5,139.375,174.875,57.5,218.75,79.25,55.75,50.375,118.5,159.625,206.75,186.5,113,120.75,150,94.375,125.875,43.875,112.125,112.5,116,127.625,115.875,130,172.125,49.75,197.5,147.5,116.25,110.5,131,78.875,110.25,155.5,118.375,141.75,138.375,118.5,128.75,175.375,43.5,160.5,199.625,210.75,105.125,50.5,148.625,151.5,176.625,175.25,116.125,144.5,127.75,119.875,189.625,218,198.625,72.5,94.375,88.875,168.375,153.25,140.75,158,153.875,178.875,129.25,72.625,131.625,127.375,185.625,133.125,101.125,86.5,190.125,92.75,157.375,118.5,198,64,54.875,89.25,127.25,198.625,129,155.625,157.125,61.5,130.5,117,195.75,168.25,226.5,170,183.375,80.625,124.375,126.125,73.875,160.625,112.25,39.125,148.75,138,125.125,110.75,105.375,208.25,6.25,111,255,1
194.625,21,148.25,127.875,201.125,105,98.625,42.125,136.25,168.375,168.375,57.75,142.75,170,74.75,62,174.75,160.875,123.75,140.75,66.875,255,56.875,88.5,63.375,188.5,182,111.25,165.25,198.625,117.5,113.25,119.25,85.125,111.5,162.5,170.5,97.875,170.25,39.25,156.125,188.875,87.75,167.625,160.375,181.5,108.5,152.25,143,180,209.625,92.375,134.25,161.125,128.125,95.75,180.75,98.375,82.5,185.75,217.75,93.125,81.5,234,154.625,155,177.875,94.25,108.25,182.375,138.25,40.875,209.875,188.125,36,131.625,155,214.125,158,69,156.625,180.875,158.75,161,111.625,137.125,245.25,250.625,117.25,121.25,97,56.25,160,164.375,124,141,0,61.75,248.375,103.25,198.125,121.75,74,58.25,31.125,233.875,146.75,254.75,247.625,110.375,79.25,249.875,122.75,159.125,140.375,128.5,56.75,149.25,173.875,244.125,206.625,148.875,25.75,40.375,152.75,54.375,83,255,1
190.25,17.625,149.875,134.5,213.125,119.375,88.375,53.375,140.75,203.125,203.875,76.25,161.25,163.25,95.875,68.875,179.75,135.875,118.25,142.5,78.75,255,51.125,89.875,53.375,221.875,153.5,157.25,207.875,145.625,183.125,116.5,96.125,84.625,177,150.875,167,139,144.25,72.125,150.375,228.625,133.5,164.125,187,149.75,117.875,135.875,123.5,197,204.75,95.5,95.875,148.5,135.625,85.25,129.875,83.5,113.75,134.375,203.125,102.75,127.375,211.125,171.375,148.375,210,108,126.25,147.875,155.5,116.25,180.375,235.875,62.375,207.375,156.625,206.75,131.375,111.875,157.125,178.75,197.125,135.25,135,171.625,225.625,235.375,128.875,134.25,100.625,158.25,78,229.625,31.625,100.75,11.875,88.625,232.375,144.375,168.375,147.375,106.625,37.5,104.5,228.875,150.125,223.625,212.125,178.625,74.375,239.625,179,101.625,124.375,151,18,227.125,99.625,242.875,166,174.125,19.5,79.5,235.75,21.75,95.75,255,1
199.625,14.75,155.75,130.625,204.625,109.125,150.125,75.75,122.375,147.25,123.75,27.5,203.375,186.25,92.5,146,99,183.5,121.75,163.875,25.75,241.25,94.625,94.25,28,105.875,129.5,197.375,188.25,163.75,177.625,196.25,72.875,108.75,40.875,129.375,132.875,122.5,170.625,68.5,103.875,241.75,52.875,216.375,164.25,161.625,141.125,135.125,67.25,154.875,148,113.5,117.125,182.25,172,81.5,180.5,58.125,176.125,220.25,237.75,218.875,68.125,246,169.75,176.75,195,113.5,210.25,191.75,179.875,133.25,206.75,138.875,29.625,58.125,118.375,169.5,140.875,59.875,133.625,187.375,168,110.625,102,124.625,228.625,235,177.875,184.75,145.5,187.375,107.75,245.25,144.375,206.25,16,15.5,217.625,161.625,113.5,122.125,236,101.125,123.125,215.375,109.375,235.875,218.375,148.375,92.5,240.75,107.75,71.125,197.125,120.625,164.875,141,58.125,225.125,135.25,144.625,4.75,98.25,222.25,88.125,152.75,255,1
176.625,14.25,162,114.25,195.625,53.875,129.375,111.125,146,153,151.25,32,131.5,134.375,108.875,111,140.625,117.75,162,159.25,64,185.5,108.25,80.125,83.125,121.625,170.625,178.875,137.125,128.375,121.25,131,93.25,103.625,86.875,150.625,113.125,95,128.5,82.5,120.625,156,71,182,136.125,179.875,98.875,111.75,111.375,197.5,100.125,103.875,192.75,90.625,134,87.625,166.25,116.5,126.875,170.25,206.875,120.375,40.25,146.75,172,208,177.5,43.125,114.875,128.375,113.625,207.625,238.5,225.125,69.25,116.75,98.125,145.125,185.75,103.25,171.375,153.375,188.75,183.125,59,140.625,83.375,214.875,143.375,118.5,84.25,172.25,117.875,156.375,145.125,202.875,101.125,55.875,121.375,71.875,237.625,84.625,154.625,110.75,76.5,225.375,111.5,206.875,186.125,206.125,190.375,85.375,116.25,84,205.25,35.125,159.125,137.75,5.75,144.125,84.125,126.875,39.875,105.5,204.5,20.125,103.75,255,1
181.875,31.75,175.125,115,223.125,97.25,77.125,19.75,151.25,194.75,140.75,28.875,107.5,141.875,136.375,62.5,114.5,177.625,170.625,157.25,69,193.625,89,98.5,83.625,108.625,156.875,179.75,152,88.25,135.875,138.875,74.75,116.5,56.875,168.75,119.625,80.5,119.875,86.625,146.25,149.375,31.25,130.75,171.75,107.25,114.125,113.125,74.25,203.25,87.25,96.5,104.5,199,102.375,94.625,219.125,119.375,184,129.125,247.375,129.75,96.75,206.625,145.625,193.5,109.5,85.375,156.375,113.5,164.25,121.5,234.25,221,153,151.375,94.5,200.5,150.25,135,171.375,115.125,139.75,182.25,80.5,55.5,181.75,221.375,121.625,87.5,120.5,125,107.375,168.375,91.125,183.25,28.125,127.375,174.625,107.25,194.5,101.25,106.5,116.25,38.25,211.5,182.5,251.375,229.625,164.125,133.875,231.25,69.875,196.375,52.5,180.25,31.75,216.125,37.625,125.125,168.125,113,20,79.125,170.625,169.5,124.625,255,1
187.625,17.5,184.5,110.625,184.75,97.25,150.875,98.625,110.375,182.25,126.875,48.375,153.375,173.125,98.75,96.875,67.25,151.125,112.25,154.25,41.125,244.125,64.5,95.125,54.875,131,129,229.375,184,169.75,156.875,150,113.5,127,67.75,160.875,120.875,108.875,112.25,87,134.875,169.75,61.875,170.25,120.5,152.625,113.125,172.125,102.5,154,178.25,107,118.375,129.5,147,92.625,213.75,44.75,139.75,222.75,224.375,95.875,56.5,169,153.25,193.125,156.5,159.375,131.875,178.25,103.875,111.125,178.125,171.875,96.875,120.625,85.75,200.375,159.875,126.75,109.375,129.625,90.125,101.375,125.5,125.625,118.625,173.875,146.375,167.125,139.5,157.75,110,99,179.625,208.5,64.25,88.75,102.625,180.75,226.875,199.875,70.25,161.375,45.25,97.5,180.25,231.5,179.5,217.5,159.875,204.5,17,149.75,167.75,111.875,116.625,117.375,13.125,83.875,172,128.375,82.5,87.5,229,13.625,119.125,255,1
174.125,17.875,168.875,109.625,174.625,45.125,127.25,89.875,174.125,190.75,134.5,83.125,69.375,123.25,97.75,101.5,121.25,94.875,179.5,160.75,26.5,205.625,132.375,90.5,79.125,118.125,185.75,145.5,153.75,163.375,151.125,141,85.25,151.75,39.625,169.875,95.125,69.5,99.125,82.625,138.875,115.125,94.625,161.125,186.875,229.5,86.125,116.125,162.75,217,148.625,84.5,126.125,60.25,109.25,64,241.375,79.625,51,155.5,203.5,120,14.375,163.125,192,101.75,154.625,39.25,165.5,130.625,101.875,169.375,251.5,243.875,47.625,140.375,101.625,178.375,170.75,50.5,144.5,221.75,198.75,176,87.875,148.5,108.625,213,191.625,26.75,218.875,209.125,134.5,168.5,132,220.875,83.5,37.75,145.375,149.375,197.5,108.625,102.5,134.875,44.875,215.125,36.75,185.625,194.875,223.875,187,82,91.375,54.125,225.875,18.75,99,168.25,60.125,166.875,69,2.25,11,127,212.75,40.5,127.625,255,1
193.625,19,150.625,130,209.75,105.75,109.375,53.125,133.125,147.875,179.625,39.625,177.375,166.25,68,91.625,127.25,154.375,134,160.75,67.75,247.25,71.75,91.875,31.625,162.25,170.125,163,179.125,145.5,159.25,144.625,87.625,92.5,50.375,160.375,129.375,108.125,167.875,93.875,142.25,214,89.25,183,178.25,146.5,124.625,132.375,90,172.125,191.375,80.5,150.375,137.25,79.875,86.625,162.25,67.125,159.25,170.75,229.5,117.75,105.75,210.125,126.125,163.875,229.75,96,120.375,177.875,155.25,109.875,181.375,189.75,51,111.875,83.375,170,127.375,69.625,131,153.75,204.75,159.75,134.625,169.5,194.5,229.75,101.25,200.125,92.25,77.125,150.125,189.875,79.75,148.75,16,68.875,245.75,168,158.625,87.625,141.375,86,100.75,246,137.5,250.25,215.5,141.875,159.375,250.375,161,111.75,113,164.625,95.875,147.75,122.25,210.625,127,90.625,43.625,67.625,237.125,66.625,123.75,255,1
168.125,11,156.875,119.125,191.125,88,77.125,77.375,139.875,214.25,156.375,70.25,115.75,150.5,121.5,73.875,97,115.5,174.25,142,60.375,154.75,94,120.25,100.25,157.375,146.125,143.875,157.5,155.375,73.625,146.875,112.875,141.875,106.125,168.5,124.25,117.375,77.125,88.5,140.75,126.25,66.875,169.875,154.25,125.25,70.75,106.75,56.125,145.875,124.5,119.25,140.375,136.5,153.75,125,228.25,112.875,117,240.375,241.125,114.25,42,159,155,171,165.625,86.625,152.875,148.875,121.25,150.125,217.25,244.875,48.625,131.5,77,187.75,199.875,104.875,143.75,155.5,206.25,120.375,115.875,147.875,99.75,235,221.125,157.5,133.5,198.75,116.375,168.875,134.125,194,91.75,115.375,75.5,135.625,201.75,122.375,85.625,115.625,65.25,230.875,164.125,218.625,233.375,213.125,173.5,121.875,112,179.5,146,164.125,189.625,173.875,26.125,146.5,112.5,123.75,62.5,150.875,240.875,61.5,77.875,255,1
